Union Leader,2001 5 25,Tri-state prescription plan announced to cut consumer costs.,NULL,Joint buying plan to cut drug costs.,A1,12 JUN 2001,,
Union Leader,2001 6 06,"Johnson,Elsie M. (Moore)",NULL,NULL,A9,31 JUL 2002,,
Union Leader,2001 6 06,"Kopcak,Marie T. (Forte)",NULL,NULL,A6,07 AUG 2002,,
Union Leader,2001 6 06,Lost police cell phone proves expensive find for teen.,NULL,Craig Allen used Manchester police cell phone which he found on the street.,A1,06 JUN 2001,,
Union Leader,2001 6 06,"Malasky,Myrtle E. (Small)",NULL,NULL,A6,07 AUG 2002,,
Union Leader,2001 6 06,"Mason,Isbella G. (Molly) (Wilson)",NULL,NULL,A6,07 AUG 2002,,
Union Leader,2001 6 06,Parking in the city is going to be more expensive after July 1.,NULL,Parking fees increased to generate revenue to help cover the costs related to the Manchester civic center.,A1,06 JUN 2001,,
Union Leader,2001 6 06,"Preston,Edith (Baine)",NULL,NULL,A6,07 AUG 2002,,
Union Leader,2001 6 06,"Procter,Charles A.",NULL,NULL,A6,07 AUG 2002,,
Union Leader,2001 6 06,"Rachowicz,Anna",NULL,NULL,A6,07 AUG 2002,,
Union Leader,2001 6 06,"Raczka,Lucille (Proulx)",NULL,NULL,A6,07 AUG 2002,,
Union Leader,2001 6 06,Remembering Junie. Photo.,NULL,Portrait by artist Richard Whitney.,A3,06 JUN 2001,,
Union Leader,2001 6 06,State education grants to cities and towns.,NULL,Ned Gordon's education funding plan compared to adequate education grants.,A12,06 JUN 2001,,
Union Leader,2001 6 06,"Tancrede,Laurette W.",NULL,NULL,A6,07 AUG 2002,,
Union Leader,2001 6 06,"Tanguay firing, discipline possible tonight.",NULL,School district budget and alleged financial mismanagement.,A1,06 JUN 2001,,
Union Leader,2001 6 06,"Vachon,Thomas R.",NULL,NULL,A6,07 AUG 2002,,
Union Leader,2001 6 06,"Walt,H. Ruth (Minard)",NULL,NULL,A6,07 AUG 2002,,
Union Leader,2001 6 06,"Weaver Jr., William; G.",NULL,NULL,A9,31 JUL 2002,,
Union Leader,2001 6 07,"Baldasaro,Nora D. (Gilman)",NULL,NULL,A6,07 AUG 2002,,
Union Leader,2001 6 07,"Baldasaro,Norma D. (Gilman)",NULL,NULL,A6,31 JUL 2002,,
Union Leader,2001 6 07,"Boyer,Keith K.",NULL,NULL,A6,07 AUG 2002,,
Union Leader,2001 6 07,"Cann, Alphonse M. (Al)",NULL,NULL,A6,07 AUG 2002,,
Union Leader,2001 6 07,"Demers, Frances",NULL,NULL,A6,31 JUL 2002,,
Union Leader,2001 6 07,"Francoeur Sr., William A.",NULL,NULL,A6,07 AUG 2002,,
Union Leader,2001 6 07,"Girard: Bedford 'newcomers' very rich, very mean.",NULL,"Mayoral candidate Richard Girard, who has lived on the West Side since age 3, said some organizers have spent a lot of money to help elect pro-school town councilors and are mean-spirited in vilifying the school.",B1,07 JUN 2001,,
Union Leader,2001 6 07,High rents in Bedford dry up state liquor supply.,NULL,NULL,A1,07 JUN 2001,,
Union Leader,2001 6 07,"Hodge,Marion L. (Hockaday)",NULL,NULL,A6,31 JUL 2002,,
Union Leader,2001 6 07,"Horan,Adam J.",NULL,NULL,A6,31 JUL 2002,,
Union Leader,2001 6 07,Lawyer can't recover $1.5m settlement in rape case.,NULL,Clifford Ross appealed lower court decision that a lawyer can't recover insurance money as a settlement in an alleged rape case involving a client.,A14,07 JUN 2001,,
Union Leader,2001 6 07,"Martel,Ursula",NULL,NULL,A6,31 JUL 2002,,
Union Leader,2001 6 07,Martineau in race for welfare commissioner.,NULL,Former Manchester Assessor Paul Martineau to run against Susan Lafond.,B1,07 JUN 2001,,
Union Leader,2001 6 07,"McCaffery,Charles H. (Chili)",NULL,NULL,A6,07 AUG 2002,,
Union Leader,2001 6 07,Merrimack Valley Flute Choir.,NULL,Flute choir at library.,C8,07 JUN 2001,,
Union Leader,2001 6 07,"Murphy,Thomas D.",NULL,NULL,A6,31 JUL 2002,,
Union Leader,2001 6 07,NASA and UNH establish earth science center.,NULL,NULL,A7,07 JUN 2001,,
Union Leader,2001 6 07,"Plourde, Roland C.",NULL,NULL,A6,31-Jul-02,,
Union Leader,2001 6 07,Red Sox hero remembered.,NULL,Headstone now marks the grave of Duffy Lewis in Londonderry.,A1,07 JUN 2001,,
Union Leader,2001 6 07,Seabrook Station nuclear plant for sale.,NULL,NULL,A7,07 JUN 2001,,
Union Leader,2001 6 07,"Snow, Esther (Martin)",NULL,NULL,A6,07 AUG 2002,,
Union Leader,2001 6 07,"Szarek,Alan R.",NULL,NULL,A6,31 JUL 2002,,
Union Leader,2001 6 07,Tanguay's fate remains up in the air.,NULL,School board discusses firing or disciplining superintendent Normand Tanguay.,A1,07 JUN 2001,,
Union Leader,2001 6 07,"Thibeault, Chris G.",NULL,NULL,A6,22 AUG 2002,,
Union Leader,2001 6 07,Two fathers floating for funds to help others.,NULL,"Men hope stay on Piscataqua will earn $57,001 for Make-a-Wish Foundation.",B1,07 JUN 2001,,
Union Leader,2001 6 07,"Vachon,Thomas R.",NULL,NULL,A6,31 JUL 2002,,
Union Leader,2001 6 07,Zantop case proves costly.,NULL,"Additional $100,000 to prosecute two Vermont teenagers accused of the Zantop murders.",A11,07 JUN 2001,,
Union Leader,2001 6 08,"Billy,Ralph L.",NULL,NULL,A6,07 AUG 2002,,
Union Leader,2001 6 08,"Boulanger, Tyler J.",NULL,NULL,A6,21 JUN 2001,,
Union Leader,2001 6 08,Central's Davis faces delay in fight for job.,NULL,Rita Davis is assistant principal at Central HIgh.,A1,09 JUN 2001,,
Union Leader,2001 6 08,Chemistry teacher is suspended after chemical `prank' in Exeter.,NULL,Cary Kilner has taught chemistry at the school for 20 years.,B3,09 JUN 2001,,
Union Leader,2001 6 08,City Hall photo theft charge appealed.,NULL,Former aide Annis says then-Mayor Wieczorek OK'd taking photographs.,B1,09 JUN 2001,,
Union Leader,2001 6 08,"Clough, Arthur C. Sr.",NULL,NULL,A6,21 JUN 2001,,
Union Leader,2001 6 08,"Cote,Valada M. (Couture)",NULL,NULL,A6,07 AUG 2002,,
Union Leader,2001 6 08,County jail guard found innocent in sex assault case.,NULL,Arthur Cooper was accused of assaulting a female prisoner at the jail where he was a guard.,A1,09 JUN 2001,,
Union Leader,2001 6 08,"Decelles,Amedee H.",NULL,NULL,A6,07 AUG 2002,,
Union Leader,2001 6 08,"DeVarney, Richard F.",NULL,NULL,A6,21 JUN 2001,,
Union Leader,2001 6 08,"Devine, Clothilde E.",NULL,NULL,A6,21 JUN 2001,,
Union Leader,2001 6 08,"Former DMV clerk pleads guilty to stealing $170,000.",NULL,Carol A. Simonds of Epsom.,B3,09 JUN 2001,,
Union Leader,2001 6 08,Gazes and glass turn to heavens.,NULL,Northeast Regional Star Party.,B1,09 JUN 2001,,
Union Leader,2001 6 08,"Hardy, Bertha A. (Appleby)",NULL,NULL,A6,21 JUN 2001,,
Union Leader,2001 6 08,Jury tours scenes in Record murder case.,NULL,Joseph Todd Gamester is on trial for the 1999 murder of Anthony Record.,A13,09 JUN 2001,,
Union Leader,2001 6 08,"Ladies, gents: Start your engines.",NULL,Lakes Region gears up for 78th Annual Motorcycle Week.,B1,09 JUN 2001,,
Union Leader,2001 6 08,"LeFebvre, Robert L.",NULL,NULL,A6,21 JUN 2001,,
Union Leader,2001 6 08,"Marcotte, Mary R. (Woodyard)",NULL,NULL,A6,21 JUN 2001,,
Union Leader,2001 6 08,"McCaffery, Charles H.",NULL,NULL,A6,21 JUN 2001,,
Union Leader,2001 6 08,"McCarthy, John E.",NULL,NULL,A6,21 JUN 2001,,
Union Leader,2001 6 08,"McGavern, Phyllis F. (Freeman)",NULL,NULL,A6,21 JUN 2001,,
Union Leader,2001 6 08,Monica wins small-business chamber award.,NULL,Laura L. Monica is president of High Point Communications.,B4,09 JUN 2001,,
Union Leader,2001 6 08,"Moulton, Verna",NULL,NULL,A6,21 JUN 2001,,
Union Leader,2001 6 08,Nashua doctor faces ossible sanctions.,NULL,Dr. James Butler mistakenly told a patient he did not have cancer.,B3,09 JUN 2001,,
Union Leader,2001 6 08,NH forest chief accepts job in Milwaukee.,NULL,Donna Hepp has been supervisor for five years.,A12,09 JUN 2001,,
Union Leader,2001 6 08,No higher calling for McLanes.,NULL,Book to be published this fall.,B3,09 JUN 2001,,
Union Leader,2001 6 08,"Perkins,John P.A.",NULL,NULL,A6,07 AUG 2002,,
Union Leader,2001 6 08,"Quirin, Beatrice N. (Normand)",NULL,NULL,A6,21 JUN 2001,,
Union Leader,2001 6 08,School finance debate now goes back to House.,NULL,School funding and the statewide property tax.,A1,09 JUN 2001,,
Union Leader,2001 6 08,Senate OKs Gordon's school plan.,NULL,Sen. Ned Gordon proposes plan for distribution of funds for schools using a block grant system.,A1,09 JUN 2001,,
Union Leader,2001 6 08,"Smith, Cheryl A. (Hawkins)",NULL,NULL,A6,21 JUN 2001,,
Union Leader,2001 6 08,"Smith, Lee K.",NULL,NULL,A6,21 JUN 2001,,
Union Leader,2001 6 08,"Smith, Robert F.",NULL,NULL,A6,21-Jun-01,,
Union Leader,2001 6 08,"Szarek, Alan R.",NULL,NULL,A6,21 JUN 2001,,
Union Leader,2001 6 08,"Topping,Doris (Chase)",NULL,NULL,A6,07 AUG 2002,,
Union Leader,2001 6 08,West grad Cooper to challenge Cashin.,NULL,Jason Cooper to run for alderman from Ward 10.,B1,09 JUN 2001,,
Union Leader,2001 6 09,Bank of New Hampshire is closing six branches.,NULL,NULL,C1,09 JUN 2001,,
Union Leader,2001 6 09,"Banks, Majorie G. (Hannaford)",NULL,NULL,A6,31 JUL 2002,,
Union Leader,2001 6 09,"Berg, Frances C.",NULL,NULL,A6,30 AUG 2002,,
Union Leader,2001 6 09,Blue butterfly has nearly vanished as habitat disappears.,NULL,NULL,D12,09 JUN 2001,,
Union Leader,2001 6 09,"Chase, Leona M. (Carr) (Merchant)",NULL,NULL,A6,31-Jul-02,,
Union Leader,2001 6 09,City man is jailed after girlfriend is stabbed.,NULL,Eric Caron charged in stabbing of Mary Madden at 287 Concord St.,A3,09 JUN 2001,,
Union Leader,2001 6 09,Club Liquid reopening delayed until Friday.,NULL,NULL,A4,09 JUN 2001,,
Union Leader,2001 6 09,"Dakin, M. Arthur (Dorothy)",NULL,(Sister M. Dorothy Dakin),A6,31 JUL 2002,,
Union Leader,2001 6 09,"Dearborn,Edna Marion",NULL,NULL,A6,31 JUL 2002,,
Union Leader,2001 6 09,"Doane Jr.,Warren; H.",NULL,NULL,A6,31 JUL 2002,,
Union Leader,2001 6 09,"Dunne, Anatasia M. (Anne) (Duffy)",NULL,NULL,A6,06 AUG 2002,,
Union Leader,2001 6 09,"Dunne,Anastasia M. (Anne) (Duffy)",NULL,NULL,A6,31 JUL 2002,,
Union Leader,2001 6 09,"Dunne,Anatasia M. ""Anne"" (Duffy)",NULL,NULL,A6,06 AUG 2002,,
Union Leader,2001 6 09,Enchanting Medieval discovery.,NULL,"Gregorian chant books, found at UNH, believed to be from 15th century Europe.",A1,09 JUN 2001,,
Union Leader,2001 6 09,Gillman Estelle M. (Poirier),NULL,NULL,A6,06 AUG 2002,,
Union Leader,2001 6 09,"Gilman,Estelle M.",NULL,NULL,A6,31 JUL 2002,,
Union Leader,2001 6 09,Lawyer's move stirs wrath on school board.,NULL,"Some angry that attorney got involved in Rita Davis action, but one member says he was doing his job.",A1,09 JUN 2001,,
Union Leader,2001 6 09,Manchester finds the beat.,NULL,Two-day Downtown Jazz and Blues Festival.,A1,09 JUN 2001,,
Union Leader,2001 6 09,"Manchester, Derry, others honored by alliance for preservation efforts.",NULL,NULL,C1,09 JUN 2001,,
Union Leader,2001 6 09,"Munson Sr., Earl W.",NULL,NULL,A6,06 AUG 2002,,
Union Leader,2001 6 09,"Munson Sr., Earl W.",NULL,NULL,A6,06 AUG 2002,,
Union Leader,2001 6 09,"Murphy ,Mary P. (Patten)",NULL,NULL,A6,31 JUL 2002,,
Union Leader,2001 6 09,New Barnes & Noble offers more books and Starbucks.,NULL,NULL,A4,09 JUN 2001,,
Union Leader,2001 6 09,"NH Sweepstakes puts its money on Elvis, not Melvis.",NULL,Actor Ray Guillemette Jr. is Elvis impersonator.,A1,09 JUN 2001,,
Union Leader,2001 6 09,Panel votes to double business tax.,NULL,Senate Finance Committee tries to finish budget package.,A1,09 JUN 2001,,
Union Leader,2001 6 09,PUC hears PSNH request.,NULL,Seeks new contracts with wood-burning,C1,9-Jun-01,,
Union Leader,2001 6 09,"Reed, Evelyn",NULL,NULL,A6,06 AUG 2002,,
Union Leader,2001 6 09,"Schuff,Virginia L. (Lyons)",NULL,NULL,A6,31 JUL 2002,,
Union Leader,2001 6 09,"Stock,Germaine R. (Duchesne)",NULL,NULL,A6,31 JUL 2002,,
Union Leader,2001 6 09,"Thibeault,Roland H. (Tee)",NULL,NULL,A6,31 JUL 2002,,
Union Leader,2001 6 09,"Tsang,Shui",NULL,NULL,A6,31 JUL 2002,,
Union Leader,2001 6 11,Airport progress threatens cemetery.,NULL,Pettengill Cemetery on Harvey Road in Londonderry.,A1,11-Jun-01,,
Union Leader,2001 6 11,Aldermen meet to finalize city budget today.,NULL,"Meeting starts at 5:30 p. m. at City Hall and will be aired on MCTV, Channel 22.",B1,11-Jun-01,,
Union Leader,2001 6 11,"Baroody, Helen E. (Evans)",NULL,NULL,A6,19 JUL 2001,,
Union Leader,2001 6 11,"Barter, William C.",NULL,NULL,A6,19 JUL 2001,,
Union Leader,2001 6 11,"Bolos, John J.",NULL,NULL,A6,19 JUL 2001,,
Union Leader,2001 6 11,Caring Vietnam veterans complete another mission.,NULL,"Pelham veteran, Ray Brunelle, hopes this story will help find family members of U. S. Marine Sgt. Kenneth W. Orton Jr. whose grave marker was found in an abandoned warehouse in Manchester.",B1,11-Jun-01,,
Union Leader,2001 6 11,Corporate shank.,NULL,"The Shattuck, a tough course in a serene setting, is a financial mess.",C1,11-Jun-01,,
Union Leader,2001 6 11,Creig Lessieur seeking Ward 9 school board seat.,NULL,Creig Lessieur is working toward a master's in education at UNH.,B2,11-Jun-01,,
Union Leader,2001 6 11,"Dandurand, Philip L.",NULL,NULL,A6,19 JUL 2001,,
Union Leader,2001 6 11,"Gelinas, Dorothy I. (Brown)",NULL,NULL,A6,19 JUL 2001,,
Union Leader,2001 6 11,"Huard, Aime J. Sr.",NULL,NULL,A6,19 JUL 2001,,
Union Leader,2001 6 11,"Hunt, Thomas J.",NULL,NULL,A6,19 JUL 2001,,
Union Leader,2001 6 11,"Lampron, Margaret A. (Quinn)",NULL,NULL,A6,19 JUL 2001,,
Union Leader,2001 6 11,"McGaunn, Henry W.",NULL,NULL,A6,19 JUL 2001,,
Union Leader,2001 6 11,"McNear, Richard B.",NULL,NULL,A6,19 JUL 2001,,
Union Leader,2001 6 11,MCTV hosts asked not to discuss candidacies.,NULL,Freedom of speech includes political speech and cannot be banned from public-access TV.,B1,11-Jun-01,,
Union Leader,2001 6 11,"Murphy, Mary P.",NULL,NULL,A6,19 JUL 2001,,
Union Leader,2001 6 11,Renewal begins for Wentworth-by-Sea.,NULL,Repairing another grand hotel.,B2,11-Jun-01,,
Union Leader,2001 6 11,"Renner, Helen P. (Knowles)",NULL,NULL,A6,19 JUL 2001,,
Union Leader,2001 6 11,Salem's Rockingham Park celebrates new opening day.,NULL,History of the horse racing track.,B2,11-Jun-01,,
Union Leader,2001 6 11,"Savage, Mabel A. (Blake)",NULL,NULL,A6,19 JUL 2001,,
Union Leader,2001 6 11,Sculptor Lucien Gosselin left his mark.,NULL,New exhibit at Currier Gallery of Art.,A1,11-Jun-01,,
Union Leader,2001 6 11,Tradition of Boston Post Cane renewed.,NULL,Stewartstown's oldest resident will get a new cane made to replace the original lost in a 1967 fire.,B1,11-Jun-01,,
Union Leader,2001 6 11,"Willis, Edward C.",NULL,NULL,A6,19 JUL 2001,,
Union Leader,2001 6 11,"Woods, Marion L. (Woodward)",NULL,NULL,A6,19 JUL 2001,,
Union Leader,2001 6 11,`Real money' Gordon plan school fund debate issue.,NULL,Sen. Ned Gordon's plan to change the way the state funds education.,A1,11-Jun-01,,
Union Leader,2001 6 12,Alderman OK Baines' choice for HR director.,NULL,Virginia Lamberton of Hillsborough.,B2,12 JUN 2001,,
Union Leader,2001 6 12,Aldermen approve 2.6% tax rate hike.,NULL,Fiscal year 2002 begins July 01.,A11,12 JUN 2001,,
Union Leader,2001 6 12,Entrepreneurs honored at Technology Council's awards program.,NULL,NULL,B3,12 JUN 2001,,
Union Leader,2001 6 12,"Ferland Sr., Harry P.",NULL,NULL,C5,31 JUL 2002,,
Union Leader,2001 6 12,Fire damages storage firm in Goffstown.,NULL,Chief says arson may be involved at Goffstown Self-Storage on 17 Lamy Drive.,B1,12 JUN 2001,,
Union Leader,2001 6 12,"Fowler,Edith (Brown)",NULL,NULL,C6,31 JUL 2002,,
Union Leader,2001 6 12,"Hawkesworth Jr., Albert ;",NULL,NULL,C5,31 JUL 2002,,
Union Leader,2001 6 12,"Hibbard,John E.",NULL,NULL,C6,31 JUL 2002,,
Union Leader,2001 6 12,Historic home is a unique setting for assisted-living facility.,NULL,Canterbury Hall.,A9,12-Jun-01,,
Union Leader,2001 6 12,Holt gets 5-10 years in prison.,NULL,Monica Holt found guilty of setting fire to her husband's historic Lyndeborough farmhouse in 1999.,A1,12 JUN 2001,,
Union Leader,2001 6 12,"Hunt,Thomas J.",NULL,NULL,C5,31 JUL 2002,,
Union Leader,2001 6 12,"Lampron,Margaret A.",NULL,NULL,C5,31 JUL 2002,,
Union Leader,2001 6 12,Manchester firefighter arrested.,NULL,Douglas Grant of Goffstown faces a robbery charge after allegedly trying to break into an ambulance narcotic kit.,B1,12 JUN 2001,,
Union Leader,2001 6 12,March marks anniversary of Claremont suit. ,NULL,Claremont II education funding lawsuit.,A2,12 JUN 2001,,
Union Leader,2001 6 12,Monarchs strike season-long deal with WGIR-AM.,NULL,Ken Cail is expected to be announcer.,D1,12 JUN 2001,,
Union Leader,2001 6 12,"Morrissey,Anna (Morrissey)",NULL,NULL,C5,31 JUL 2002,,
Union Leader,2001 6 12,Owner worries blasting would rock old schoolhouse.,NULL,General Stark Schoolhouse on North River Road.,B1,12 JUN 2001,,
Union Leader,2001 6 12,"Putney,Margaret M.",NULL,NULL,C6,31 JUL 2002,,
Union Leader,2001 6 12,"Ramsey,Helen E. (Clark)",NULL,NULL,C6,31 JUL 2002,,
Union Leader,2001 6 12,"Rigney, Natalie H. (Smith)",NULL,NULL,C5,31 JUL 2002,,
Union Leader,2001 6 12,"Roy,Alice E. (Lord)",NULL,NULL,c6,31 JUL 2002,,
Union Leader,2001 6 12,"Sargent,Theron W.",NULL,NULL,C5,31 JUL 2002,,
Union Leader,2001 6 12,"Saulnier,Kathryn (Elliot)",NULL,NULL,C5,31 JUL 2002,,
Union Leader,2001 6 12,"Sawyer, Ann J.",NULL,NULL,C6,31 JUL 2002,,
Union Leader,2001 6 12,"Stanton,Prescott J.(Pecky)",NULL,NULL,C5,31 JUL 2002,,
Union Leader,2001 6 12,"Starr Jr., William; J.",NULL,NULL,C5,31 JUL 2002,,
Union Leader,2001 6 12,Tanguay ordered to settle Davis flap.,NULL,Lawsuit brought against school district by fired assistant principal Rita Davis.,A1,12 JUN 2001,,
Union Leader,2001 6 12,The Muffin man.,NULL,Lucien Bourcier is a resident of the Villa Crest Nursing and Assisted Living Facility.,A9,12 JUN 2001,,
Union Leader,2001 6 12,West survey stirs up Bedford.,NULL,Council polled students on high school plan.,A1,12 JUN 2001,,
Union Leader,2001 6 12,"Worthen,Lynn E.",NULL,NULL,C5,31 JUL 2002,,
Union Leader,2001 6 13,2 Lyme disease studies raise issues.,NULL,NULL,A1,13 JUN 2001,,
Union Leader,2001 6 13,"Baroody, Helen",NULL,NULL,A6,19 JUL 2001,,
Union Leader,2001 6 13,Civic center takes shape.,NULL,Manchester Civic Center.,A1,13 JUN 2001,,
Union Leader,2001 6 13,"Cook, Armand W.",NULL,NULL,A6,19 JUL 2001,,
Union Leader,2001 6 13,Country Gourmet has nice menu with quality ingredients.,NULL,Country Gourmet and Stormy Monday in the same house.,C1,26 JUN 2001,,
Union Leader,2001 6 13,"Guay, James P.",NULL,NULL,A6,19 JUL 2001,,
Union Leader,2001 6 13,"Kart, Stephany V. (Kartaszewicz)",NULL,NULL,A6,19 JUL 2001,,
